wav_filename,wav_filesize,transcript
/media/shamim/New Volume/content/nl/MP3/wav/40d9f0a0d4.wav,80044,সপ্তম শ্রেণীর ছাত্রী 
/media/shamim/New Volume/content/nl/MP3/wav/4e394d78a9.wav,51244,জানা গেলো
/media/shamim/New Volume/content/nl/MP3/wav/4da5f6d259.wav,124844,টুইটারে গণমাধ্যমের প্রতি
/media/shamim/New Volume/content/nl/MP3/wav/40edc380e1.wav,86444,প্যাডেল করে 
/media/shamim/New Volume/content/nl/MP3/wav/46d5c4fb73.wav,144044,মরুভূমি
/media/shamim/New Volume/content/nl/MP3/wav/46b48bf692.wav,76844,শিক্ষক ও শিক্ষার্থীরা
/media/shamim/New Volume/content/nl/MP3/wav/46e6f280dc.wav,115244,জানানো হলে বাংলাদেশের সরকার 
/media/shamim/New Volume/content/nl/MP3/wav/49de03c3ce.wav,140844,তাঁহাদিগের কৃত ভক্তিব্যাখ্যা
/media/shamim/New Volume/content/nl/MP3/wav/49cd21f839.wav,83244,কাজী নিপু 
/media/shamim/New Volume/content/nl/MP3/wav/488909c243.wav,118444,প্রতিষ্ঠিত হওয়ার সঙ্গে সঙ্গে
/media/shamim/New Volume/content/nl/MP3/wav/4cff3563dc.wav,105644,অন্যদিনের মতো এখন
/media/shamim/New Volume/content/nl/MP3/wav/47373a1e77.wav,99244,রমজানের প্রথম দিন
/media/shamim/New Volume/content/nl/MP3/wav/42af0dbe43.wav,67244,অনেক পণ্য
/media/shamim/New Volume/content/nl/MP3/wav/4c282c5bc7.wav,121644,মুসা ইব্রাহীম বিতর্ক
/media/shamim/New Volume/content/nl/MP3/wav/47be37711c.wav,134444,পিছনে সরিয়া আসিতেছে
/media/shamim/New Volume/content/nl/MP3/wav/4d2cc4e225.wav,124844,আপাতত রেঞ্চটা হাতে নিল অলি
/media/shamim/New Volume/content/nl/MP3/wav/4e4fcf0e8b.wav,156844,অ্যাডেলে তার
/media/shamim/New Volume/content/nl/MP3/wav/4fd5913f54.wav,70444,হাঁস মুরগি
/media/shamim/New Volume/content/nl/MP3/wav/4a3cb72047.wav,124844,শালীন পোশাক প্যান্ট শার্ট
/media/shamim/New Volume/content/nl/MP3/wav/40f9124f98.wav,92844,তবে কলকাতার মধ্যে
/media/shamim/New Volume/content/nl/MP3/wav/4523ebe193.wav,92844,পরিকল্পনা করার সুযোগ আছে
/media/shamim/New Volume/content/nl/MP3/wav/4e50dc7e38.wav,92844,ঠিক সেই কাজে
/media/shamim/New Volume/content/nl/MP3/wav/47a0f8049e.wav,147244,অ্যানথ্রাক্স একটি আমেরিকান
/media/shamim/New Volume/content/nl/MP3/wav/45ae595110.wav,124844,এমনকি উপলব্ধির দ্বারা দ্বিখণ্ডিত।
/media/shamim/New Volume/content/nl/MP3/wav/4cb8631ed9.wav,108844,গির্জা সিনেগগ  
/media/shamim/New Volume/content/nl/MP3/wav/41c6924650.wav,105644,মিয়ানমার সরকার
/media/shamim/New Volume/content/nl/MP3/wav/4f41c7ae9f.wav,57644,বিহার
/media/shamim/New Volume/content/nl/MP3/wav/4de35fb684.wav,118444,তাদের প্রতিবেদন দিয়েছে
/media/shamim/New Volume/content/nl/MP3/wav/4cfcdf7b3a.wav,73644,ছিনতাই ডাকাতিসহ
/media/shamim/New Volume/content/nl/MP3/wav/49804a250d.wav,73644,হামিদুল ও একই গ্রামের
/media/shamim/New Volume/content/nl/MP3/wav/4a89c0a718.wav,102444,আর যিনি অগ্নির সহিত
/media/shamim/New Volume/content/nl/MP3/wav/482db50f60.wav,112044,সারাদেশ থেকে আসা
/media/shamim/New Volume/content/nl/MP3/wav/480360bd08.wav,83244,আরো কিছু সংশোধন
/media/shamim/New Volume/content/nl/MP3/wav/451c0e0a95.wav,70444,বাঁধন
/media/shamim/New Volume/content/nl/MP3/wav/4fcbe0daa3.wav,121644,পর্যাপ্ত ট্যাক্সিক্যাব নামানোর
/media/shamim/New Volume/content/nl/MP3/wav/48eab6945f.wav,112044,তেহরানে মার্কিন দূতাবাস
/media/shamim/New Volume/content/nl/MP3/wav/42064ac4eb.wav,108844,আইনের ঊর্ধ্বে রাখা হয়েছে
/media/shamim/New Volume/content/nl/MP3/wav/49c2090f61.wav,115244,তারা পছন্দ করে
/media/shamim/New Volume/content/nl/MP3/wav/4dad05d383.wav,144044,কেনাকাটা করতে যাওয়ার
/media/shamim/New Volume/content/nl/MP3/wav/4a96f2c75f.wav,96044,ইউনিট হিসেবে
/media/shamim/New Volume/content/nl/MP3/wav/4b948e27cf.wav,156844,চিত্রিণী প্রমাণ শরীর
/media/shamim/New Volume/content/nl/MP3/wav/442d205fbd.wav,124844,একটি নতুন বিজিবি আইন
/media/shamim/New Volume/content/nl/MP3/wav/464c99d99c.wav,128044,সমৃদ্ধ ইতিহাস রয়েছে
/media/shamim/New Volume/content/nl/MP3/wav/45c79317eb.wav,99244,স্থগিত করা
/media/shamim/New Volume/content/nl/MP3/wav/4bb4b34225.wav,124844,তাঁর অসামান্য অবদানের জন্য প্রাপ্য
/media/shamim/New Volume/content/nl/MP3/wav/4aac01a94f.wav,86444,আপাতত ভরসা
/media/shamim/New Volume/content/nl/MP3/wav/45d7c4cdb2.wav,70444,একটি ভদ্রলোক
/media/shamim/New Volume/content/nl/MP3/wav/4b077529c3.wav,89644,সম্মেলনে যোগ দিচ্ছে
/media/shamim/New Volume/content/nl/MP3/wav/4f227369a6.wav,96044,যশোদার ঘরে প্রবেশ করে
/media/shamim/New Volume/content/nl/MP3/wav/4f4542bbef.wav,102444,নৌকার ছবি
/media/shamim/New Volume/content/nl/MP3/wav/4dd8552a11.wav,70444,৩চার বছর বয়স্ক
/media/shamim/New Volume/content/nl/MP3/wav/4a8eaea2d9.wav,188844,পক্ষান্তরে ব্রাহ্মণকন্যা দেবযানী
/media/shamim/New Volume/content/nl/MP3/wav/4d20357c23.wav,89644,পানি ঢালিয়া দিতেছিল
/media/shamim/New Volume/content/nl/MP3/wav/4ddb810fee.wav,176044,মাত্র তিন লাখ ২০ হাজার
/media/shamim/New Volume/content/nl/MP3/wav/45bafd38f0.wav,137644,ঢাকা বিশ্ববিদ্যালয় ক্যাম্পাসে
/media/shamim/New Volume/content/nl/MP3/wav/4d931edcf7.wav,150444,কারাবরণ করেছিলেন
/media/shamim/New Volume/content/nl/MP3/wav/4d9af92856.wav,73644,তিনি বিবাহিত
/media/shamim/New Volume/content/nl/MP3/wav/4d48efc8ba.wav,102444,মুক্তিপণের বিনিময়ে
/media/shamim/New Volume/content/nl/MP3/wav/48ed95a77b.wav,131244,এটি শিল্পবোদ্ধা তো বটেই
/media/shamim/New Volume/content/nl/MP3/wav/4b4ba6a718.wav,102444,অবশ্য বলছে
/media/shamim/New Volume/content/nl/MP3/wav/4f69c79b28.wav,92844,পূর্ব লন্ডনের বাসিন্দা
/media/shamim/New Volume/content/nl/MP3/wav/451a5d80f8.wav,105644,রেখেছিলেন সিমেওনে
/media/shamim/New Volume/content/nl/MP3/wav/4fb857ca03.wav,102444,তাতে মনে হয়
/media/shamim/New Volume/content/nl/MP3/wav/4d4dab53da.wav,131244,যখন অনুরূপ সঙ্কট হয়েছিল
/media/shamim/New Volume/content/nl/MP3/wav/4c477a9fff.wav,89644,কিছু কথা
/media/shamim/New Volume/content/nl/MP3/wav/4b50524132.wav,112044,সম্মিলিত হয়ে
/media/shamim/New Volume/content/nl/MP3/wav/45a43dd04c.wav,137644,অবস্থিত একটি ঐতিহাসিক ঘাট
/media/shamim/New Volume/content/nl/MP3/wav/41bd854650.wav,92844,মুখ কালো করে
/media/shamim/New Volume/content/nl/MP3/wav/41c1259dcc.wav,73644,মীরাক্কেল
/media/shamim/New Volume/content/nl/MP3/wav/47350d1fe2.wav,83244,বল কাজ করে
/media/shamim/New Volume/content/nl/MP3/wav/411fd964eb.wav,89644,কোথায় তিনি খুঁজে পাবেন
/media/shamim/New Volume/content/nl/MP3/wav/41ed71f523.wav,160044,হিসাবধারী শিশু কিশোরদের
/media/shamim/New Volume/content/nl/MP3/wav/4204d12c11.wav,76844,শুরু করলো
/media/shamim/New Volume/content/nl/MP3/wav/43061eb2b5.wav,112044,কেন এগুলো লাগানো হয়েছে
/media/shamim/New Volume/content/nl/MP3/wav/4c7d207f93.wav,240044,ডিজাইন রুটস এবার ঈদে হাজির হয়েছে নান্দনিক রং ও নকশার পোশাক নিয়ে।
/media/shamim/New Volume/content/nl/MP3/wav/4ece5c3884.wav,115244,বিয়ের পর পরিবারের থেকে
/media/shamim/New Volume/content/nl/MP3/wav/4cae4d1a55.wav,153644,কোথাও অসুবিধা হলে
/media/shamim/New Volume/content/nl/MP3/wav/4831967462.wav,83244,বাইবেলের গল্প অনুযায়ী
/media/shamim/New Volume/content/nl/MP3/wav/4a5f3931da.wav,150444,এই লাডি লইয়া আয়
/media/shamim/New Volume/content/nl/MP3/wav/41d8cd3efd.wav,153644,পরিদর্শন শেষে তারা
/media/shamim/New Volume/content/nl/MP3/wav/4d300c7dc1.wav,115244,দেখো না ছোটখাটো একটা
/media/shamim/New Volume/content/nl/MP3/wav/4184a12d3e.wav,105644,আমরা নিয়ে যাই বাংলা বিভাগে
/media/shamim/New Volume/content/nl/MP3/wav/4a55d72871.wav,92844,প্রধানমন্ত্রীর কার্যালয়ে
/media/shamim/New Volume/content/nl/MP3/wav/4913fb52f6.wav,144044,শান্তি রঞ্জন চাকমার সন্তান
/media/shamim/New Volume/content/nl/MP3/wav/4f7609c98a.wav,140844,বিশ্বকাপে সেই পুরনো চিত্র
/media/shamim/New Volume/content/nl/MP3/wav/4a07d8131b.wav,86444,দেশের নাম
/media/shamim/New Volume/content/nl/MP3/wav/4bf4b09962.wav,75626,সবচেয়ে বড় চালান বলে
/media/shamim/New Volume/content/nl/MP3/wav/41f46778db.wav,115244,ইরান ফুটবল ফেডাশনের
/media/shamim/New Volume/content/nl/MP3/wav/4f01faf012.wav,89644,এর শেষ করা যাবে না
/media/shamim/New Volume/content/nl/MP3/wav/49b6075711.wav,121644,সে অনুযায়ী ব্যবস্থা নেওয়া হবে
/media/shamim/New Volume/content/nl/MP3/wav/49f21901f4.wav,115244,একটা জন্তু বা জীবের মধ্যে
/media/shamim/New Volume/content/nl/MP3/wav/4c99168c5f.wav,105644,রাজনৈতিক দল
/media/shamim/New Volume/content/nl/MP3/wav/429b14e50d.wav,105644,তারা এই রিমান্ড
/media/shamim/New Volume/content/nl/MP3/wav/4160719afe.wav,169644,আইআইজিগুলো নির্বিঘ্নে ব্যবসা করতে পারবে
/media/shamim/New Volume/content/nl/MP3/wav/44eda48684.wav,118444,নির্বাচনে বিভিন্ন দলের প্রার্থীরা
/media/shamim/New Volume/content/nl/MP3/wav/4f913fb01e.wav,102444,অনুরোধ করিলেন যে
/media/shamim/New Volume/content/nl/MP3/wav/4b97c82681.wav,105644,ব্যক্তি নিরাপত্তার
/media/shamim/New Volume/content/nl/MP3/wav/4761cb7d25.wav,105644,বোমাগুলো উদ্ধার করে
/media/shamim/New Volume/content/nl/MP3/wav/4ae531f7fc.wav,320044,৪চার হাজার ৮৬চার কোটি টাকার
/media/shamim/New Volume/content/nl/MP3/wav/4191713ea8.wav,166444,সমাবেশে এক সময়ের রাজনৈতিক শিষ্য
/media/shamim/New Volume/content/nl/MP3/wav/4b840c71d9.wav,70444,সকলেই খুলে বসে
/media/shamim/New Volume/content/nl/MP3/wav/42d475d546.wav,163244,সাধারণত যে প্রসঙ্গটি
/media/shamim/New Volume/content/nl/MP3/wav/46eb06b754.wav,67244,এক আট দলের
/media/shamim/New Volume/content/nl/MP3/wav/44976f36b1.wav,118444,মাথায় স্বাভাবিকভাবে
/media/shamim/New Volume/content/nl/MP3/wav/4f1eb52f1b.wav,89644,তারা মেয়েরা সব
/media/shamim/New Volume/content/nl/MP3/wav/45948c402b.wav,182444,৬৮০ রাউন্ড গুলি পান
/media/shamim/New Volume/content/nl/MP3/wav/4f459c4734.wav,102444,ফিক্সিং এর অভিযোগ উঠেছে
/media/shamim/New Volume/content/nl/MP3/wav/44243a14d8.wav,92844,এই সুযোগটা নেবে
/media/shamim/New Volume/content/nl/MP3/wav/4f0c9afbc5.wav,89644,ডানাকিল যোদ্ধারা
/media/shamim/New Volume/content/nl/MP3/wav/4e213fbd91.wav,172444,মৃত্যু ২০ মার্চ এক ৯৮৮
/media/shamim/New Volume/content/nl/MP3/wav/4ad9025476.wav,92844,আকাশ চৌধুরী
/media/shamim/New Volume/content/nl/MP3/wav/410349c554.wav,75936,জাহানারা তাঁর বড় ভাই
/media/shamim/New Volume/content/nl/MP3/wav/47e3a4a798.wav,96044,অত কঠিন দৃষ্টিতে
/media/shamim/New Volume/content/nl/MP3/wav/41fe55476a.wav,92844,রাস্তায় সমাবেশ কর
/media/shamim/New Volume/content/nl/MP3/wav/44b4ea3510.wav,172844,ধর্ষণ নারীর
/media/shamim/New Volume/content/nl/MP3/wav/477944857d.wav,128044,এবং রাজনৈতিক দল
/media/shamim/New Volume/content/nl/MP3/wav/47a84ef9ec.wav,102444,জরিমানাও করা হয়
/media/shamim/New Volume/content/nl/MP3/wav/4522d20c21.wav,121644,ফলে মঙ্গলবারের দুর্ঘটনার
/media/shamim/New Volume/content/nl/MP3/wav/45831db2a3.wav,115244,নানা ধরনের আঘাতের ধারাবাহিকতায়
/media/shamim/New Volume/content/nl/MP3/wav/4ce7844f6a.wav,124844,এগিয়ে চলেছ
/media/shamim/New Volume/content/nl/MP3/wav/4d29051a11.wav,124844,নেশা বা খ্যাপামি
/media/shamim/New Volume/content/nl/MP3/wav/4c15c1a96f.wav,112044,আনন্দের সূক্ষ্ম এক অনুভূতি
/media/shamim/New Volume/content/nl/MP3/wav/4103d13d49.wav,102444,কর্মজীবী নারীরও কি উচিত
/media/shamim/New Volume/content/nl/MP3/wav/4721bb20e0.wav,121644,বলিউডের এ হট গার্ল
/media/shamim/New Volume/content/nl/MP3/wav/4aab3ea32a.wav,83244,বন্ধ করে দেয়া হয়েছে
/media/shamim/New Volume/content/nl/MP3/wav/42e0a5c0c2.wav,108844,ভালোবাসার তরণি ভাসিয়েছেন
/media/shamim/New Volume/content/nl/MP3/wav/4fe67d0716.wav,185644,নিক্ষেপকারীরাই অধিক ঝাঁজের মুখে পড়েন
/media/shamim/New Volume/content/nl/MP3/wav/4d8fa91087.wav,70444,পৃথিবীর ইতিহাস
/media/shamim/New Volume/content/nl/MP3/wav/4aec786c28.wav,176044,ইন্টেল ৮০৮০ সিপিইউ
/media/shamim/New Volume/content/nl/MP3/wav/4c1435dc68.wav,230444,বাংলাদেশের স্বরাষ্ট্রমন্ত্রী জানিয়েছেন এখানে রাজনৈতিক আশ্রয়ের জন্য অনুপ চেটিয়ার আবেদন সুপ্রিম কোর্টে রয়েছে।
/media/shamim/New Volume/content/nl/MP3/wav/41fab1f63c.wav,147244,পার্লামেন্টের এমপিদেরকে একথা বলেছেন
/media/shamim/New Volume/content/nl/MP3/wav/4e81c88dcb.wav,144044,চন্দ্রাবতী একাডেমি প্রকাশিত
/media/shamim/New Volume/content/nl/MP3/wav/4b0f56efbb.wav,67244,বাঁধা অবস্থায় ছিল
/media/shamim/New Volume/content/nl/MP3/wav/48d589e4e8.wav,99244,গড়ে তুলে
/media/shamim/New Volume/content/nl/MP3/wav/4a642a55b8.wav,112044,যখন এ ধরনের নববধুদের নিয়ে
/media/shamim/New Volume/content/nl/MP3/wav/4d317a722c.wav,86444,গত বছরের জুনে
/media/shamim/New Volume/content/nl/MP3/wav/46b20312ca.wav,140844,ঠিক বলেছ দাদা
/media/shamim/New Volume/content/nl/MP3/wav/48b83bfd8c.wav,179244,তার বাবা মুয়াম্মার গাদ্দাফি
/media/shamim/New Volume/content/nl/MP3/wav/4b4436beb0.wav,64044,এই গাছ
/media/shamim/New Volume/content/nl/MP3/wav/442843b4fc.wav,105644,জাফর ইকবাল উপন্যাস
/media/shamim/New Volume/content/nl/MP3/wav/46f44ca810.wav,137644,স্পিকার মীরা কুমারসহ
/media/shamim/New Volume/content/nl/MP3/wav/42cd7e3908.wav,131244,সারাবিশ্বে আল কায়দা যখন
/media/shamim/New Volume/content/nl/MP3/wav/456576c209.wav,166444,তাহার মধ্যে একটি পদ পুঁথি
/media/shamim/New Volume/content/nl/MP3/wav/49330ad3b1.wav,166444,অ্যাবা অবস্থান করেছে
/media/shamim/New Volume/content/nl/MP3/wav/4b9606fb1d.wav,121644,এখনো তার রয়েছে
/media/shamim/New Volume/content/nl/MP3/wav/4ec7e669a2.wav,153644,বিশ্বের বৃহত্তম গণতন্ত্রের
/media/shamim/New Volume/content/nl/MP3/wav/4b29ccb688.wav,92844,কয়েকটি গাড়ি ভাংচুর হয়
/media/shamim/New Volume/content/nl/MP3/wav/446589921c.wav,86444,ছন্দমালা
/media/shamim/New Volume/content/nl/MP3/wav/44ecfd0da0.wav,112044,বসন্ত নাটিকা উৎসর্গ করেন
/media/shamim/New Volume/content/nl/MP3/wav/41024a60a5.wav,118444,প্রবৃদ্ধির হার কমে
/media/shamim/New Volume/content/nl/MP3/wav/46bf4f84de.wav,96044,সাধারণতঃ একই ধরনের
/media/shamim/New Volume/content/nl/MP3/wav/4a313b759a.wav,96044,মি শ্যারন পরোক্ষভাবে
/media/shamim/New Volume/content/nl/MP3/wav/4c561dd179.wav,96044,দ্বি পাক্ষিক সফর নির্ভর করবে
/media/shamim/New Volume/content/nl/MP3/wav/49d99f9f61.wav,44322,ক্যাচটি তালুবন্দী করেন
/media/shamim/New Volume/content/nl/MP3/wav/42344240be.wav,188844,৮৫তিন কোটি টাকা বেশি
/media/shamim/New Volume/content/nl/MP3/wav/418fe1903f.wav,108844,বরফ অবস্থায় ছিল
/media/shamim/New Volume/content/nl/MP3/wav/4c6eb61629.wav,96044,হাসপাতালের বাতাস
/media/shamim/New Volume/content/nl/MP3/wav/41211dbaff.wav,105644,তীব্র খাদ্যাভাব দেখা দেয়
/media/shamim/New Volume/content/nl/MP3/wav/46cb904368.wav,89644,সব কাহার চরণে
/media/shamim/New Volume/content/nl/MP3/wav/40f8629f2d.wav,124844,মোট পাঁচজনকে আসামি করা হয়
/media/shamim/New Volume/content/nl/MP3/wav/4eb6441819.wav,102400,পরিচয় হওয়ার
/media/shamim/New Volume/content/nl/MP3/wav/4b087ccf01.wav,140844,কণ্ঠশিল্পী মনির খান
/media/shamim/New Volume/content/nl/MP3/wav/4a0f9667ff.wav,214444,অবকাঠামোগত উন্নয়নে
/media/shamim/New Volume/content/nl/MP3/wav/4ac2643633.wav,86444,সন্দেহের তালিকার
/media/shamim/New Volume/content/nl/MP3/wav/46ae0a9b31.wav,86444,কান্না থামছে না
/media/shamim/New Volume/content/nl/MP3/wav/4a23957bcf.wav,122880,আউভার্জেন অঞ্চলে
/media/shamim/New Volume/content/nl/MP3/wav/44e7741f48.wav,121644,কিন্তু ইতিহাসের কোথাও
/media/shamim/New Volume/content/nl/MP3/wav/4d433620f4.wav,128044,তোমাদের যেন কষ্ট না হয়
/media/shamim/New Volume/content/nl/MP3/wav/44ad8f0141.wav,92844,রাজমা দিয়ে
/media/shamim/New Volume/content/nl/MP3/wav/486e0231df.wav,70444,শিরোনামহীন
/media/shamim/New Volume/content/nl/MP3/wav/44444f2fdc.wav,86444,সেই মুহূর্তে
/media/shamim/New Volume/content/nl/MP3/wav/47b2bcfbf2.wav,80044,সঠিক জবাব মানেই
/media/shamim/New Volume/content/nl/MP3/wav/482d401c02.wav,134444,আমাদের চিন্তাভাবনার কথা
/media/shamim/New Volume/content/nl/MP3/wav/42a3427162.wav,96044,তাদের রবিবারের
/media/shamim/New Volume/content/nl/MP3/wav/46e2fd1d37.wav,128044,মন খারাপ করে
/media/shamim/New Volume/content/nl/MP3/wav/45af1813c7.wav,134444,রবীন্দ্রনাথ একটি প্রথার নাম
/media/shamim/New Volume/content/nl/MP3/wav/4d2c1da808.wav,134444,বন সৃজন ও রক্ষার্থে
