wav_filename,wav_filesize,transcript
/media/shamim/New Volume/content/nl/MP3/wav/472e86ae11.wav,172844,পাপেভরা অশুভ
/media/shamim/New Volume/content/nl/MP3/wav/4622003d23.wav,96044,শুক্রবার এই দুই তারকার
/media/shamim/New Volume/content/nl/MP3/wav/4ded565dea.wav,102444,ব্যবহার করেন নি
/media/shamim/New Volume/content/nl/MP3/wav/46f1be72e0.wav,83244,রাখাইন জমিদার কন্যা
/media/shamim/New Volume/content/nl/MP3/wav/4ccc088306.wav,99244,বিজ্ঞানী পি বায়েন
/media/shamim/New Volume/content/nl/MP3/wav/4d221c1654.wav,80044,খুব মজা করছি
/media/shamim/New Volume/content/nl/MP3/wav/44ba4d700d.wav,144044,গানেও পাবেন ঠিক
/media/shamim/New Volume/content/nl/MP3/wav/4d0b10593e.wav,76844,হিজড়া ছবি
/media/shamim/New Volume/content/nl/MP3/wav/4438975b77.wav,166444,স্যার এক ০ মিনিট পুরো লাগেনি
/media/shamim/New Volume/content/nl/MP3/wav/4e97120f19.wav,70444,একটু দেখল
/media/shamim/New Volume/content/nl/MP3/wav/49d50acf0a.wav,134444,শিশু এখনও নিখোঁজ
/media/shamim/New Volume/content/nl/MP3/wav/4d914418a5.wav,60844,তারা আছেন
/media/shamim/New Volume/content/nl/MP3/wav/48d06a69dd.wav,80044,এ রকম গল্প
/media/shamim/New Volume/content/nl/MP3/wav/4aba891185.wav,112044,এখন অসুস্থ হয়ে
/media/shamim/New Volume/content/nl/MP3/wav/47c49d1f1f.wav,128044,স্কুলে স্কুলে ট্যাবলেট দেবার
/media/shamim/New Volume/content/nl/MP3/wav/44bd384298.wav,108844,আলোচনা সমালোচনার কেন্দ্রবিন্দুতে
/media/shamim/New Volume/content/nl/MP3/wav/4ea7b960a7.wav,99244,কিছু নাম উঠে এসেছে
/media/shamim/New Volume/content/nl/MP3/wav/4543daae3b.wav,29089,চলে গেল অমলারা
/media/shamim/New Volume/content/nl/MP3/wav/47f95bc882.wav,108844,শহরতলীর রাধানগর এলাকায়
/media/shamim/New Volume/content/nl/MP3/wav/4a54012a37.wav,121644,অবতার বলা হয়
/media/shamim/New Volume/content/nl/MP3/wav/4b30b8c195.wav,137644,অ্যালুমিনিয়াম প্রকৃতিতে
/media/shamim/New Volume/content/nl/MP3/wav/48e0b6382a.wav,137644,ভোর সকালে ঘুম ভাঙ্গলে
/media/shamim/New Volume/content/nl/MP3/wav/4292a9e386.wav,67244,নিজের ক্ষেত্রে
/media/shamim/New Volume/content/nl/MP3/wav/4fb166a0df.wav,147244,এক ছয়  দশমিক ৭নয় শতাংশ
/media/shamim/New Volume/content/nl/MP3/wav/46cd4d0292.wav,172844,অগ্নি বরণ নাগ নাগিনী
/media/shamim/New Volume/content/nl/MP3/wav/4439dd9328.wav,121644,নানা হজ্ব থেকে ফিরে এসে
/media/shamim/New Volume/content/nl/MP3/wav/44dc3a4aa5.wav,112044,ধরে রাখতে পারে না
/media/shamim/New Volume/content/nl/MP3/wav/4469253bb7.wav,96044,গরম হইয়া উঠিল
/media/shamim/New Volume/content/nl/MP3/wav/4fa5d07f98.wav,102444,সামনের জানালা দিয়ে
/media/shamim/New Volume/content/nl/MP3/wav/4edbd6ac79.wav,86444,দ্বারা পরিবর্তন
/media/shamim/New Volume/content/nl/MP3/wav/483febd363.wav,86444,চামড়া শিল্প
/media/shamim/New Volume/content/nl/MP3/wav/49cd7aad81.wav,105644,আট পয়েন্ট এগিয়ে আছে
/media/shamim/New Volume/content/nl/MP3/wav/40e315e47b.wav,91223,কেউ জানত না
/media/shamim/New Volume/content/nl/MP3/wav/447c67ba55.wav,61820,নদীর তীরে ধান ক্ষেত
/media/shamim/New Volume/content/nl/MP3/wav/4cdbef1c22.wav,39293,অনন্ত নিঝুমতা
/media/shamim/New Volume/content/nl/MP3/wav/4a37576e66.wav,108844,প্রধানমন্ত্রীর কার্যালয়ে
/media/shamim/New Volume/content/nl/MP3/wav/4c8590e890.wav,105644,চৈতালি মরে গেলেও
/media/shamim/New Volume/content/nl/MP3/wav/4ee31e37d4.wav,131244,ছোটবেলা থেকেই তিনি বেড়ে উঠেছেন
/media/shamim/New Volume/content/nl/MP3/wav/4dcebe9b58.wav,137644,অ্যালাউড না
/media/shamim/New Volume/content/nl/MP3/wav/46dcf06dc3.wav,89644,তিনি নেপালি রাজনীতিবিদ
/media/shamim/New Volume/content/nl/MP3/wav/4b6495d6c7.wav,99244,আধুনিক সব স্থাপনা
/media/shamim/New Volume/content/nl/MP3/wav/4bc834e5e9.wav,96044,গোল্লাছুট খেলা
/media/shamim/New Volume/content/nl/MP3/wav/44c426e0e6.wav,156844,জোটে বহু বন্ধু
/media/shamim/New Volume/content/nl/MP3/wav/4cfef43237.wav,112044,সে কি আমিই না আর কেউ
/media/shamim/New Volume/content/nl/MP3/wav/43437b3bdc.wav,128044,ডিজিটাল ক্যামেরায় ছবি বানিয়ে
/media/shamim/New Volume/content/nl/MP3/wav/4cf945ab76.wav,73644,বৃষ্টি পড়ে
/media/shamim/New Volume/content/nl/MP3/wav/4c1d24ea47.wav,140844,ইন্টার্নি ডাক্তারদের হাতাহাতির জেরে
/media/shamim/New Volume/content/nl/MP3/wav/4c16ad8aa3.wav,137644,দেশটির আয়তন প্রায়
/media/shamim/New Volume/content/nl/MP3/wav/45ebf02d87.wav,83244,দান করলাম
/media/shamim/New Volume/content/nl/MP3/wav/4fd4f93df3.wav,105644,আবারও একতাবদ্ধ হয়ে
/media/shamim/New Volume/content/nl/MP3/wav/468568f059.wav,73644,মূল কারণ
/media/shamim/New Volume/content/nl/MP3/wav/4aab465c68.wav,92844,আমার যাহা বক্তব্য
/media/shamim/New Volume/content/nl/MP3/wav/4b833adf85.wav,195244,তোমার সব ভালো লাগে কিন্তু তোমার হিজড়ার মতো নাচ আমার ভালো লাগে না
/media/shamim/New Volume/content/nl/MP3/wav/458005bb83.wav,84145,প্রধানতম পুঁথিগুলিতে
/media/shamim/New Volume/content/nl/MP3/wav/4a1611dc9b.wav,80044,ওই বীজ রোপনের
/media/shamim/New Volume/content/nl/MP3/wav/44c2836d82.wav,80044,বাগে আনতে
/media/shamim/New Volume/content/nl/MP3/wav/47b4e37f4b.wav,160044,এদিকে গত এক ছয়  নভেম্বর
/media/shamim/New Volume/content/nl/MP3/wav/49a5194f1f.wav,105644,ব্যবস্থা নিন
/media/shamim/New Volume/content/nl/MP3/wav/46d25a4b81.wav,121644,অর্থনৈতিক ও সামাজিক উন্নয়ন
/media/shamim/New Volume/content/nl/MP3/wav/4e41550ede.wav,115244,ক্রিকেট বোর্ডও
/media/shamim/New Volume/content/nl/MP3/wav/4a7d3e8adc.wav,153644,জীবনানন্দের সাতটি তারার তিমির
/media/shamim/New Volume/content/nl/MP3/wav/4b3c5eb8c2.wav,105644,সবকিছু চূড়ান্ত হয়েছে
/media/shamim/New Volume/content/nl/MP3/wav/4a4c2663ec.wav,102444,গান গল্প ও উপন্যাস নিয়ে
/media/shamim/New Volume/content/nl/MP3/wav/47461dc7b0.wav,121644,ফুলবাহারির মার পান খাওয়া
/media/shamim/New Volume/content/nl/MP3/wav/4d50454cfd.wav,105644,বৌকে তুলিয়া খাইয়াইল
/media/shamim/New Volume/content/nl/MP3/wav/45bc6d56d2.wav,96044,করলে দাঁড়ায়
/media/shamim/New Volume/content/nl/MP3/wav/49e77f14f2.wav,105644,নিরাসে প্রবৃত্ত হইলেন
/media/shamim/New Volume/content/nl/MP3/wav/4f4d3b5373.wav,128044,চট্টগ্রামের সিরাজুল ইসলাম
/media/shamim/New Volume/content/nl/MP3/wav/45bee85294.wav,121644,তিন মেপ্রধানমন্ত্রী
/media/shamim/New Volume/content/nl/MP3/wav/4441bd7427.wav,137644,বিষয়গুলো অন্তর্ভুক্ত করে
/media/shamim/New Volume/content/nl/MP3/wav/49d9743884.wav,115244,একটি গমের এক শীষের সঙ্গে
/media/shamim/New Volume/content/nl/MP3/wav/4d1f257d73.wav,92844,সহকারী রিটার্নিং অফিসার
/media/shamim/New Volume/content/nl/MP3/wav/4efa92d656.wav,99244,এ ধরনের চুক্তি
/media/shamim/New Volume/content/nl/MP3/wav/4b716dff7c.wav,128044,প্রয়োজনীয় অবকাঠামোও
/media/shamim/New Volume/content/nl/MP3/wav/45cf2c2735.wav,243244,শাহাবুদ্দিনের দেয়া জবানবন্দি থেকে
/media/shamim/New Volume/content/nl/MP3/wav/4ec4b35371.wav,134444,পুনর্বাসন প্রক্রিয়ার তৃতীয় ধাপ শুরু করবেন
/media/shamim/New Volume/content/nl/MP3/wav/47e82e1c07.wav,105644,মিলি সাধারণত ব্যবহার করেন
/media/shamim/New Volume/content/nl/MP3/wav/42929a0dfa.wav,83244,হয়ে পড়ে
/media/shamim/New Volume/content/nl/MP3/wav/4e43a11154.wav,70444,একজন অন্তত
/media/shamim/New Volume/content/nl/MP3/wav/4d5b86b1bf.wav,121644,বিচারে প্রবৃত্ত হই
/media/shamim/New Volume/content/nl/MP3/wav/4b6f3c3970.wav,83244,তখন পর্যন্ত আমি
/media/shamim/New Volume/content/nl/MP3/wav/45031ae085.wav,16877,কিছুটা ভিন্ন
/media/shamim/New Volume/content/nl/MP3/wav/4f8054f399.wav,86444,দেশেই তৈরি হচ্ছে
/media/shamim/New Volume/content/nl/MP3/wav/4268659423.wav,92844,চাপ অনুভব করতো না
/media/shamim/New Volume/content/nl/MP3/wav/4bb0ff1b2a.wav,131244,ধর্মীয় সংখ্যালঘুদের ওপর
/media/shamim/New Volume/content/nl/MP3/wav/4a3481d53b.wav,147244,ঢাকা রেঞ্জের অতিরিক্ত ডিআইজি
/media/shamim/New Volume/content/nl/MP3/wav/47ed6c3e32.wav,102444,কো্নো কিছুকে বোঝায়
/media/shamim/New Volume/content/nl/MP3/wav/4d5d571f79.wav,70444,বিশ্বাসযোগ্য হতে হবে
/media/shamim/New Volume/content/nl/MP3/wav/45884a7304.wav,131244,বেগুনি চপ ছোলা
/media/shamim/New Volume/content/nl/MP3/wav/48f18b2afb.wav,105644,বাড়ির লোকজনকে জিম্মি করে
/media/shamim/New Volume/content/nl/MP3/wav/4dd911e5be.wav,134444,আমি ঘুমায়া পড়সি
/media/shamim/New Volume/content/nl/MP3/wav/4efa548363.wav,118444,ডেলি দেশের কথা
/media/shamim/New Volume/content/nl/MP3/wav/4da2180709.wav,89644,এক ধনী বেনে থাকে
/media/shamim/New Volume/content/nl/MP3/wav/45f4f4ad27.wav,118444,দেখতে ইচ্ছা করে না
/media/shamim/New Volume/content/nl/MP3/wav/4eb62b2e98.wav,105644,বেশির ভাগ মেয়েই
/media/shamim/New Volume/content/nl/MP3/wav/4c710b498b.wav,67244,আমি সহজে
/media/shamim/New Volume/content/nl/MP3/wav/4c3caa7f77.wav,137644,ঠিক বিশ্বাসযোগ্য লাগছিল না
/media/shamim/New Volume/content/nl/MP3/wav/4a2ce30af6.wav,102444,সনাতন ধর্মের পরিপূরক
/media/shamim/New Volume/content/nl/MP3/wav/4bf63fdefd.wav,160044,হিসাবরক্ষক খান মোহাম্মদ রুহুল আমিন
/media/shamim/New Volume/content/nl/MP3/wav/4ce7066817.wav,70444,ললিপপ
/media/shamim/New Volume/content/nl/MP3/wav/4b78194a1c.wav,67244,বিরোধিতা
/media/shamim/New Volume/content/nl/MP3/wav/47133729c1.wav,99244,সক্রিয় সদস্য শফিকুল ইসলাম
/media/shamim/New Volume/content/nl/MP3/wav/44f5c17714.wav,99244,মানুষের মনের আশা
/media/shamim/New Volume/content/nl/MP3/wav/41b997d2c3.wav,121644,নয় পয়েন্ট নিয়ে
/media/shamim/New Volume/content/nl/MP3/wav/4f9123e559.wav,70444,এটি হবে আমার
/media/shamim/New Volume/content/nl/MP3/wav/4d6d92002f.wav,92844,ম্যাচ শুরু হওয়ার আগে
/media/shamim/New Volume/content/nl/MP3/wav/4e61c3a05d.wav,169644,আমাদের প্রণয়ের সাক্ষী হলো অগ্নিপরীক্ষা
/media/shamim/New Volume/content/nl/MP3/wav/4bb85e21c8.wav,105644,সাক্ষীসহ মোট ৪তিন জনকে
/media/shamim/New Volume/content/nl/MP3/wav/4424c2dbcd.wav,115244,এ মামলা দায়ের থেকে
/media/shamim/New Volume/content/nl/MP3/wav/42e3c1efc6.wav,99244,টানানো রহিয়াছে
/media/shamim/New Volume/content/nl/MP3/wav/46f3c095f9.wav,118444,টিআইবি তাদের সমীক্ষা রিপোর্টে জানিয়েছিল
/media/shamim/New Volume/content/nl/MP3/wav/4a7b7370c3.wav,18460,দায়ী পরিবেশগত
/media/shamim/New Volume/content/nl/MP3/wav/4339c44326.wav,83244,মঙ্গল শোভাযাত্রা বের হয়েছে
/media/shamim/New Volume/content/nl/MP3/wav/4b7791a03f.wav,112044,দিনটি শুভ
/media/shamim/New Volume/content/nl/MP3/wav/4c79a9b42e.wav,99244,সামাজিক যোগাযোগের মাধ্যম হিসেবে
/media/shamim/New Volume/content/nl/MP3/wav/4d819c7b35.wav,115244,আ স্টাডি ইন স্কারলেট
/media/shamim/New Volume/content/nl/MP3/wav/4340d25817.wav,96044,ইতিমধ্যে এ সেবা
/media/shamim/New Volume/content/nl/MP3/wav/4438be5fd6.wav,89644,পদক জিততে পারিনি আমরা
/media/shamim/New Volume/content/nl/MP3/wav/4cb13f4b20.wav,105644,বিবিসি বাংলাকে বলেছেন
/media/shamim/New Volume/content/nl/MP3/wav/4423739548.wav,76844,রিপোর্টের ভিত্তিতে
/media/shamim/New Volume/content/nl/MP3/wav/4e6fc8ae97.wav,70444,লিখেও দিয়েছিলাম
/media/shamim/New Volume/content/nl/MP3/wav/4ba9012d26.wav,86444,লাশটি তার
/media/shamim/New Volume/content/nl/MP3/wav/4a3d878620.wav,75936,বাসটিতে আগুন ধরিয়ে দিলে
/media/shamim/New Volume/content/nl/MP3/wav/4e0b43e530.wav,115244,বিমানটি যোগাযোগ বিচ্ছিন্ন হওয়ার পর
/media/shamim/New Volume/content/nl/MP3/wav/49e5e40b4a.wav,86444,পুড়িয়ে দেয়া হয়েছে
/media/shamim/New Volume/content/nl/MP3/wav/4c75a0dadb.wav,70444,পরের বছর
/media/shamim/New Volume/content/nl/MP3/wav/428185d2e5.wav,128044,ভূমিকা রাখতে পারতো
/media/shamim/New Volume/content/nl/MP3/wav/4d48b62141.wav,73644,গুহার দেয়ালে
/media/shamim/New Volume/content/nl/MP3/wav/4a9134ec49.wav,96044,ফুটপাতেই বসে গেছি
/media/shamim/New Volume/content/nl/MP3/wav/44d0dcc741.wav,185644,ইউক্রেইনপন্থীরা তাদের দপ্তরে ঢুকে
/media/shamim/New Volume/content/nl/MP3/wav/4889ea63e5.wav,118444,এত নাচকাচ কেন
/media/shamim/New Volume/content/nl/MP3/wav/46c33e7fc2.wav,140844,অগ্নিঝরা মার্চে নিজেদের মাঠে
/media/shamim/New Volume/content/nl/MP3/wav/4a29fb95d1.wav,128044,হিপনোটিজম
/media/shamim/New Volume/content/nl/MP3/wav/45beb31312.wav,102444,পর্যটকদের স্বাগত জানাতে গিয়ে
/media/shamim/New Volume/content/nl/MP3/wav/4bd174bbe4.wav,73644,বুকের মধ্যে
/media/shamim/New Volume/content/nl/MP3/wav/4cacc95066.wav,112044,মেয়েরা বসেছেন একটু দূরে
/media/shamim/New Volume/content/nl/MP3/wav/444ea7daf7.wav,153644,যাহা আন্তর্জাতিক ডাক সংস্থা
/media/shamim/New Volume/content/nl/MP3/wav/4bab939cfb.wav,112044,বেইমানি না করার জন্য
/media/shamim/New Volume/content/nl/MP3/wav/476edf372e.wav,147244,আদৌ লভ্য নয়
/media/shamim/New Volume/content/nl/MP3/wav/430b19cf9e.wav,105644,ফেসবুকের স্বীকৃতিপ্রাপ্ত
/media/shamim/New Volume/content/nl/MP3/wav/42c5d489e0.wav,108844,ধর্মের প্রধান ভাগই
/media/shamim/New Volume/content/nl/MP3/wav/4218fd22d7.wav,144044,তবে বিভিন্ন সময়ে
/media/shamim/New Volume/content/nl/MP3/wav/49c7a291e4.wav,115244,ফাতেহা পাঠ ও আলোচনা সভা
/media/shamim/New Volume/content/nl/MP3/wav/4af4d70513.wav,108844,নূর মোহাম্মদ জানতে পারেন
/media/shamim/New Volume/content/nl/MP3/wav/4c59bb9c53.wav,92844,স্টেশনমাস্টার চলে গেল
/media/shamim/New Volume/content/nl/MP3/wav/4bc94ffee8.wav,86444,খারাপ ছেলেরা খুব সহজেই
/media/shamim/New Volume/content/nl/MP3/wav/46e1110cd4.wav,105644,তাই তিনি এক ৯৭চার সালে
/media/shamim/New Volume/content/nl/MP3/wav/41bf2f7290.wav,112044,রাতে জেট ক্যাপসুল থেকে
/media/shamim/New Volume/content/nl/MP3/wav/4f74857943.wav,128044,সেই আয়াতটি অর্থাৎ
/media/shamim/New Volume/content/nl/MP3/wav/4b4a0286cb.wav,83244,রাজনৈতিক অঙ্গনে ব্যাপক
/media/shamim/New Volume/content/nl/MP3/wav/4e77d56a3e.wav,112044,কৃষ্ণ ভ্রমে
/media/shamim/New Volume/content/nl/MP3/wav/4a01491025.wav,211244,সনি লিস্টনকে হারিয়ে দিলেন
/media/shamim/New Volume/content/nl/MP3/wav/4ea6cc57ff.wav,112044,তা সত্বেও গেমস সংক্রান্ত
/media/shamim/New Volume/content/nl/MP3/wav/46fd2dcc5b.wav,128044,নোকিয়া এন্ড্রয়েড
/media/shamim/New Volume/content/nl/MP3/wav/4abe393d80.wav,124844,কচুরিপানার শুকনো বৃন্ত দিয়ে
/media/shamim/New Volume/content/nl/MP3/wav/4b354696a9.wav,83244,বাকি যে অর্থ থাকবে
/media/shamim/New Volume/content/nl/MP3/wav/4e7dac97a2.wav,227244,চুল আলতোভাবে ঘষে ঘষে
/media/shamim/New Volume/content/nl/MP3/wav/4a6ffbc376.wav,70444,না ভাবুক
/media/shamim/New Volume/content/nl/MP3/wav/4d60f3793b.wav,89644,ধর্ষণ করে
/media/shamim/New Volume/content/nl/MP3/wav/4bdcbaa4aa.wav,118444,একটা হিন্দু মন্দির
/media/shamim/New Volume/content/nl/MP3/wav/4cb2093767.wav,121644,এদেশের শিক্ষা ব্যবস্থা
/media/shamim/New Volume/content/nl/MP3/wav/4b4adbccb2.wav,121644,এ ঘটনায় তার স্বামী
/media/shamim/New Volume/content/nl/MP3/wav/4eb7b27bbf.wav,102444,কর্তৃক নিজ সন্তানের
/media/shamim/New Volume/content/nl/MP3/wav/42f8bee76b.wav,86444,চোখেও দেখে নি
/media/shamim/New Volume/content/nl/MP3/wav/45cb177fa9.wav,89644,দেশীয় চলচ্চিত্রের ক্ষেত্রে
/media/shamim/New Volume/content/nl/MP3/wav/4773287769.wav,76844,জিডি করেন
/media/shamim/New Volume/content/nl/MP3/wav/4d01f7c93f.wav,105644,রাস্তাটি ছিল
/media/shamim/New Volume/content/nl/MP3/wav/4d073a27ac.wav,99244,একটা সময় গান দিয়ে
/media/shamim/New Volume/content/nl/MP3/wav/449ebc681c.wav,99244,একটি তিনতলা ভবনে
/media/shamim/New Volume/content/nl/MP3/wav/49ce52ecce.wav,240044,বৃহস্পতিবার মাঝরাত থেকে মিরপুর ও কাফরুল এলাকায় অভিযান চালিয়ে বেশ কিছু লোককে গ্রেফতার করা হয়।
/media/shamim/New Volume/content/nl/MP3/wav/485f4d3d8a.wav,96044,বেরিয়ে যায় ঘর থেকে
/media/shamim/New Volume/content/nl/MP3/wav/42a36536cf.wav,137644,তবে মার্কিন যুক্তরাষ্ট্র
/media/shamim/New Volume/content/nl/MP3/wav/417674990c.wav,137644,এদেরকে বলে রেডিও আইসোটোপ
/media/shamim/New Volume/content/nl/MP3/wav/4f3bd7ee2a.wav,25696,তালিবাবাদ ভূ উপগ্রহ কেন্দ্রসংলগ্ন
/media/shamim/New Volume/content/nl/MP3/wav/450ef0a6a2.wav,288044,আমন্ত্রণ জানিয়ে
/media/shamim/New Volume/content/nl/MP3/wav/4b6b7772f8.wav,108844,পছন্দসই পতিতাদের
/media/shamim/New Volume/content/nl/MP3/wav/4b69aba481.wav,134444,প্রথম পর্বে তিন দুই ব্যবধানে
/media/shamim/New Volume/content/nl/MP3/wav/4c0e2d15b8.wav,105644,আগামী ছয় মাস
