wav_filename,wav_filesize,transcript
/media/shamim/New Volume/content/nl/MP3/wav/46616fb82e.wav,86444,করতোয়া
/media/shamim/New Volume/content/nl/MP3/wav/4502399d2d.wav,92844,ব্যাট করার সময়
/media/shamim/New Volume/content/nl/MP3/wav/41268aff08.wav,160044,বিএসএফের তিন রক্ষীর বিরুদ্ধে
/media/shamim/New Volume/content/nl/MP3/wav/47e24a4fce.wav,256044,লেখকেরা পরিবেশন করেছেন
/media/shamim/New Volume/content/nl/MP3/wav/47f5cd88a0.wav,108844,স্থানীয় থানা পুলিশের কাছে
/media/shamim/New Volume/content/nl/MP3/wav/47d8a4f2f2.wav,71522,বাজার থেকে
/media/shamim/New Volume/content/nl/MP3/wav/4df9a65bf7.wav,67244,সে সীমান্তে গড়ে তুলেছেন
/media/shamim/New Volume/content/nl/MP3/wav/421af4f2b9.wav,73644,নতুন একটি খাল খননের
/media/shamim/New Volume/content/nl/MP3/wav/4ceebaafc5.wav,105644,অস্ট্রেলিয়ার মহিলা ক্রিকেট দল
/media/shamim/New Volume/content/nl/MP3/wav/4ce78d2836.wav,105644,প্রতিদিন লক্ষ লক্ষ টন
/media/shamim/New Volume/content/nl/MP3/wav/41218b5ad8.wav,102444,হিন্দু মহাসভার
/media/shamim/New Volume/content/nl/MP3/wav/47c9aa73a9.wav,131244,মুক্তিপণ দাবি করা হয়েছে বলে
/media/shamim/New Volume/content/nl/MP3/wav/4f2e94b091.wav,89644,গতকাল আসতে দেখা গেল
/media/shamim/New Volume/content/nl/MP3/wav/415073fc26.wav,96044,নিজেরা টিকিট বিক্রি করছি
/media/shamim/New Volume/content/nl/MP3/wav/446447790f.wav,147244,আর এক ঘন্টা চলা
/media/shamim/New Volume/content/nl/MP3/wav/423ec943d6.wav,86444,তাদের বুকে
/media/shamim/New Volume/content/nl/MP3/wav/4ba281b102.wav,156844,কোরি এণ্ডারসনকে
/media/shamim/New Volume/content/nl/MP3/wav/4f92aee322.wav,140844,ইজিবাইক উল্টে
/media/shamim/New Volume/content/nl/MP3/wav/4af9f87161.wav,99244,দলের সমর্থকরা
/media/shamim/New Volume/content/nl/MP3/wav/4276b49d22.wav,29089,এই সার্ভিস ক্যাম্পগুলো
/media/shamim/New Volume/content/nl/MP3/wav/4260f35d6d.wav,96044,ভিক্ষা করিলেই হইল
/media/shamim/New Volume/content/nl/MP3/wav/4a624167f7.wav,128044,নারীদের সমন্বয়ে
/media/shamim/New Volume/content/nl/MP3/wav/4d641a4688.wav,870000,অনুষ্ঠানের মাঝামাঝি নাগাদ
/media/shamim/New Volume/content/nl/MP3/wav/4612465bcf.wav,192044,যা পারেননি
/media/shamim/New Volume/content/nl/MP3/wav/4b519a3f4a.wav,61820,করে থাকে
/media/shamim/New Volume/content/nl/MP3/wav/45eae9f782.wav,108844,নিজেই আঁকতেন
/media/shamim/New Volume/content/nl/MP3/wav/48a7bbe3d1.wav,73644,আগ্রহ তৈরি করবে
/media/shamim/New Volume/content/nl/MP3/wav/468b19b542.wav,108844,এম উমর ফারুক
/media/shamim/New Volume/content/nl/MP3/wav/47acafeda3.wav,147244,ডাকসুর সহ সভাপতি ছিলেন
/media/shamim/New Volume/content/nl/MP3/wav/47336b12be.wav,105644,তবে আটকের পর রিজভী
/media/shamim/New Volume/content/nl/MP3/wav/4ea16a3e1d.wav,102444,তৃতীয় স্থান অধিকার করেছে
/media/shamim/New Volume/content/nl/MP3/wav/4a6748542e.wav,112044,কি ধর্ষক-নিপীড়ক নেই?
/media/shamim/New Volume/content/nl/MP3/wav/4ef65f5b70.wav,112044,জানালেন পরিস্থিতির কারণেই
/media/shamim/New Volume/content/nl/MP3/wav/4a2ac8f1fb.wav,99244,আন্দোলন চালিয়ে যেতে হবে
/media/shamim/New Volume/content/nl/MP3/wav/4fe51905c2.wav,73644,লোহার বালা
/media/shamim/New Volume/content/nl/MP3/wav/4e62a90938.wav,105644,লাইফ অ্যান্ড স্টাইল ম্যাগাজিন
/media/shamim/New Volume/content/nl/MP3/wav/49ca0dd95e.wav,115244,রাজধানীর আজিমপুর
/media/shamim/New Volume/content/nl/MP3/wav/4be9a2a1b0.wav,12702,দিপিকা পাডুকোন
/media/shamim/New Volume/content/nl/MP3/wav/480d893c7b.wav,86444,সাত কর্মদিবসের মধ্যে
/media/shamim/New Volume/content/nl/MP3/wav/46ba5fc10d.wav,92844,বাংলাভাষী মুসলমানদের
/media/shamim/New Volume/content/nl/MP3/wav/47f61f9d2f.wav,150444,সোনারগাঁওয়ে আইনজীবী চন্দন সরকারের
/media/shamim/New Volume/content/nl/MP3/wav/4ee1b05d55.wav,80044,বৈশাখি মেলা চলাকালীন সময়ে
/media/shamim/New Volume/content/nl/MP3/wav/4e1e947e84.wav,144044,এই সরকারের মেয়াদের
/media/shamim/New Volume/content/nl/MP3/wav/4786d60f79.wav,99244,প্রকাশের পর থেকে
/media/shamim/New Volume/content/nl/MP3/wav/45e8695749.wav,160044,পাঁচকড়ি দে এক ৮৭তিন খৃষ্টাব্দে
/media/shamim/New Volume/content/nl/MP3/wav/4d2763ce71.wav,144044,সাম্প্রদায়িক সম্প্রীতিকে তারা
/media/shamim/New Volume/content/nl/MP3/wav/4c94f335ce.wav,80044,এসব চা বাগানগুলোতে
/media/shamim/New Volume/content/nl/MP3/wav/4f8a7eb164.wav,86444,বড় মূল্য দিতে হয়েছিল
/media/shamim/New Volume/content/nl/MP3/wav/4e97b76204.wav,128044,এক ৯এক আট সালের পুরোনো
/media/shamim/New Volume/content/nl/MP3/wav/4b19164e77.wav,89644,বড়দের প্রতি নন
/media/shamim/New Volume/content/nl/MP3/wav/444688d3a2.wav,118444,হত্যা ও বিস্ফোরক আইনে
/media/shamim/New Volume/content/nl/MP3/wav/4c8b635827.wav,128044,ফেটানো ডিম এক টি
/media/shamim/New Volume/content/nl/MP3/wav/4f5fc9724e.wav,86444,কবে প্রণীত হয়
/media/shamim/New Volume/content/nl/MP3/wav/44aa1af260.wav,92844,গুলি ছুড়তে থাকে
/media/shamim/New Volume/content/nl/MP3/wav/4218155172.wav,140844,নন্দিনী ছুটে গিয়েছে দীপুর কাছে
/media/shamim/New Volume/content/nl/MP3/wav/4e8043e4df.wav,134444,বর্তমানে স্থানীয় হাটবাজারে
/media/shamim/New Volume/content/nl/MP3/wav/4b59e11bb7.wav,13444,অপভ্রংশ শব্দটির
/media/shamim/New Volume/content/nl/MP3/wav/4cdaca66e5.wav,105644,অবশ্য পাওয়া গেল
/media/shamim/New Volume/content/nl/MP3/wav/4d1cd56db4.wav,99244,তিনি জনপ্রিয় হয়ে উঠেন
/media/shamim/New Volume/content/nl/MP3/wav/4ed14080b5.wav,108844,না পারলে নিজেই
/media/shamim/New Volume/content/nl/MP3/wav/4af828fc9a.wav,89644,যখন সকল জন
/media/shamim/New Volume/content/nl/MP3/wav/4d00a1e9af.wav,140844,পবিত্র মাহাতো আনুষ্ঠানিকভাবে
/media/shamim/New Volume/content/nl/MP3/wav/4b73e87b6f.wav,137644,অবস্থানের সামনে থাকা জ্যেষ্ঠ কর্মকর্তারা
/media/shamim/New Volume/content/nl/MP3/wav/476184daa7.wav,128044,দুপুরের খাবার
/media/shamim/New Volume/content/nl/MP3/wav/4c9d44223f.wav,115244,একদিন ছুটির সকালে
/media/shamim/New Volume/content/nl/MP3/wav/4e09a3c2b5.wav,147244,রক্তজবাকেও খুনজবা বলা
/media/shamim/New Volume/content/nl/MP3/wav/48b8ec5318.wav,80044,খুবই সহায়ক হবে
/media/shamim/New Volume/content/nl/MP3/wav/46b21edb2d.wav,115244,তারপর ঘটাং শব্দ হলো
/media/shamim/New Volume/content/nl/MP3/wav/4b4fd75927.wav,355244,মালিকপক্ষের সহযোগিতা থাকলে শ্রমিকেরা সুসংগঠিত হয়ে ট্রেড ইউনিয়ন গঠন করতে পারবে।
/media/shamim/New Volume/content/nl/MP3/wav/4715dd4946.wav,96044,তিন দিন আগের কেনা
/media/shamim/New Volume/content/nl/MP3/wav/4e329b2019.wav,108844,এত বিভিন্ন যে
/media/shamim/New Volume/content/nl/MP3/wav/488e881820.wav,297644,গত শনিবার পটুয়াখালীতে যাত্রীবাহী একটি লঞ্চ ডুবে দশজনেরও বেশি মানুষ নিহত হয়েছেন।
/media/shamim/New Volume/content/nl/MP3/wav/4f211036e2.wav,70444,উদ্ভাস
/media/shamim/New Volume/content/nl/MP3/wav/40fd3a1333.wav,92844,ভালো
/media/shamim/New Volume/content/nl/MP3/wav/4b969462c6.wav,115244,দুই প্লাটুন বিজিবি
/media/shamim/New Volume/content/nl/MP3/wav/42acec636a.wav,73644,আজ সন্ধ্যায়
/media/shamim/New Volume/content/nl/MP3/wav/4faabd542c.wav,80044,বাবুর নিকট হইতে
/media/shamim/New Volume/content/nl/MP3/wav/41865d1710.wav,131244,মেজবা।
/media/shamim/New Volume/content/nl/MP3/wav/4840cfaccd.wav,128044,এক ৮৯নয় সাল পর্যন্ত
/media/shamim/New Volume/content/nl/MP3/wav/4cd7cf663c.wav,172844,তারপর এলিসের দিকে ফিরে
/media/shamim/New Volume/content/nl/MP3/wav/4186d118d9.wav,86444,আশিয়ান সিটির
/media/shamim/New Volume/content/nl/MP3/wav/46ea875fbb.wav,99244,টসে জিতে বাংলাদেশ নেপালকে
/media/shamim/New Volume/content/nl/MP3/wav/4c06a17b0a.wav,291244,তিনি বলেন রামপাল বিদ্যুৎ কেন্দ্র নিয়ে অনেকে এমন মতামত দিয়েছেন যেটা তার ধারণার সঙ্গে মেলে না।
/media/shamim/New Volume/content/nl/MP3/wav/4cc4da1b59.wav,233644,ইংল্যান্ড আক্রমণাত্মক ব্যাটিং করে ছয়  উইকেটে এক ৭দুই রান করে।
/media/shamim/New Volume/content/nl/MP3/wav/485f17952f.wav,83244,কোন কেন্দ্র থেকেই
/media/shamim/New Volume/content/nl/MP3/wav/45b3a34836.wav,105644,তাদের প্রথম চাওয়া
/media/shamim/New Volume/content/nl/MP3/wav/453af3373b.wav,131244,ঢাকার বাসগুলির সেবার মান
/media/shamim/New Volume/content/nl/MP3/wav/4efaad53e6.wav,108844,ঈদের কেনাকাটার
/media/shamim/New Volume/content/nl/MP3/wav/4b6448b43d.wav,76844,অনেক সদস্য
/media/shamim/New Volume/content/nl/MP3/wav/417727a8c6.wav,76844,লিখতে পারেন
/media/shamim/New Volume/content/nl/MP3/wav/4be02912f7.wav,134444,পলাতক মাহমুদা আক্তার
/media/shamim/New Volume/content/nl/MP3/wav/430d36129c.wav,172844,তিনি ডোমেস্টিক ভায়োলেন্সের ওপর
/media/shamim/New Volume/content/nl/MP3/wav/45dd99fe24.wav,134444,আমাদের ওয়েবপোর্টাল দেখার জন্য
/media/shamim/New Volume/content/nl/MP3/wav/4ca3229876.wav,92844,গোলাপ ফুলের ছবি
/media/shamim/New Volume/content/nl/MP3/wav/4eefcff587.wav,89644,ট্রেনের সময়
/media/shamim/New Volume/content/nl/MP3/wav/4d37726be6.wav,118444,প্রধান ভূমিকা
/media/shamim/New Volume/content/nl/MP3/wav/4a89041a09.wav,76844,নির্মাণ করে গেছেন
/media/shamim/New Volume/content/nl/MP3/wav/45df67b90f.wav,96044,মন্ত্রী ইউসুফ আলী
/media/shamim/New Volume/content/nl/MP3/wav/4e092d3064.wav,156844,কার্তিকের এই মায়াবী বিকেলে
/media/shamim/New Volume/content/nl/MP3/wav/4fbdb11c14.wav,137644,জীবন ধারণ করা
/media/shamim/New Volume/content/nl/MP3/wav/46de827491.wav,96044,রাখা হয়েছিল
/media/shamim/New Volume/content/nl/MP3/wav/49e18622f7.wav,108844,সময় শেষ হয়ে যায়নি
/media/shamim/New Volume/content/nl/MP3/wav/45e74164f7.wav,131244,ডাসা নিয়ে আসেন
/media/shamim/New Volume/content/nl/MP3/wav/4322eb8257.wav,89644,নিউইয়র্ক ভিত্তিক
/media/shamim/New Volume/content/nl/MP3/wav/44cc2978b8.wav,108844,আজ গণভোট হচ্ছে
/media/shamim/New Volume/content/nl/MP3/wav/4ad9f1a6ba.wav,105644,এক ৫০০ টাকার মধ্যে
/media/shamim/New Volume/content/nl/MP3/wav/4f82f7c4ca.wav,73644,জীবন থেকে
/media/shamim/New Volume/content/nl/MP3/wav/4a380b3d66.wav,121644,তারে তারে বা পত্রে পত্রে
/media/shamim/New Volume/content/nl/MP3/wav/4b24add058.wav,118444,জাতিসংঘের কয়েকটি সদস্য দেশের প্রতিনিধি
/media/shamim/New Volume/content/nl/MP3/wav/48bd2d4dcb.wav,89644,নিবন্ধ ছাপা হয়েছে
/media/shamim/New Volume/content/nl/MP3/wav/424e898994.wav,18460,অপূর্ব সুষমামণ্ডিত চিত্রধারার অঙ্গনটি
/media/shamim/New Volume/content/nl/MP3/wav/4c6631d8c4.wav,114688,অভিযোগ উঠেছিল
/media/shamim/New Volume/content/nl/MP3/wav/4c5550776d.wav,76844,নতুন সরকার আসার পর
/media/shamim/New Volume/content/nl/MP3/wav/4751ffd803.wav,128044,সেকেন্ড পার্ট
/media/shamim/New Volume/content/nl/MP3/wav/4e5e4c42b0.wav,124844,শ্ক্ষিার পরিবেশ বিঘ্নিত করে
/media/shamim/New Volume/content/nl/MP3/wav/4f27c82412.wav,124844,বিস্ফোরিত বোমার শব্দে
/media/shamim/New Volume/content/nl/MP3/wav/49126ce00c.wav,147244,কর্তাব্যক্তিদের ওপর
/media/shamim/New Volume/content/nl/MP3/wav/42f470d1db.wav,83244,ক্রয় নীতিতে
/media/shamim/New Volume/content/nl/MP3/wav/4a925dd338.wav,112044,বিজ্ঞানীদের হিসেব মতো
/media/shamim/New Volume/content/nl/MP3/wav/41fbe3d47f.wav,73644,দা সাইন ওব ফোর
/media/shamim/New Volume/content/nl/MP3/wav/41840ec4db.wav,67244,অটো লাইক
/media/shamim/New Volume/content/nl/MP3/wav/4e90648816.wav,131244,চেমনে দুখতারিতে
/media/shamim/New Volume/content/nl/MP3/wav/4e55ad80e9.wav,131244,আংটি খুঁজে পাননি তিনি
/media/shamim/New Volume/content/nl/MP3/wav/4bf983f224.wav,112044,সর্বোচ্চ ৪০ হাজার টাকা
/media/shamim/New Volume/content/nl/MP3/wav/4c66836bad.wav,70444,শুভ সন্ধ্যা
/media/shamim/New Volume/content/nl/MP3/wav/4b18d34b0f.wav,105644,মুক্তিযুদ্ধের একটি অনন্য স্মারক
/media/shamim/New Volume/content/nl/MP3/wav/41ec71964a.wav,48044,আর কাউকে
/media/shamim/New Volume/content/nl/MP3/wav/47203ac25b.wav,128044,বাস মানচিত্রটি ফেসবুক
/media/shamim/New Volume/content/nl/MP3/wav/47302e8a9c.wav,208044,বরিশাল পলিটেকনিক ইনস্টিটিউটের
/media/shamim/New Volume/content/nl/MP3/wav/45fdd0edd7.wav,99244,সহজ পর্যবেক্ষণে কী ভাবে
/media/shamim/New Volume/content/nl/MP3/wav/4e8f3d8798.wav,89644,মালিক শ্রমিক
/media/shamim/New Volume/content/nl/MP3/wav/4f06a76dd6.wav,83244,তিনি সর্বমহলে
/media/shamim/New Volume/content/nl/MP3/wav/4afd07c5f8.wav,73644,আন্দোলন করতে পারিনা
/media/shamim/New Volume/content/nl/MP3/wav/473f27ca5d.wav,118444,মুক্ত ইলেকট্রন বলে
/media/shamim/New Volume/content/nl/MP3/wav/47524f40ab.wav,64044,কর্মচারী হিসেবে
/media/shamim/New Volume/content/nl/MP3/wav/40fb289144.wav,99244,শিহরণ জাগে
/media/shamim/New Volume/content/nl/MP3/wav/49de355e03.wav,89644,৫০ বছরের বেশি
/media/shamim/New Volume/content/nl/MP3/wav/4c3ea77154.wav,89644,অ্যাকুয়াস হিউমার
/media/shamim/New Volume/content/nl/MP3/wav/48528021eb.wav,137644,গেজেট প্রকাশের বিষয়টি নিশ্চিত করেছেন
/media/shamim/New Volume/content/nl/MP3/wav/4a0d8d7441.wav,137644,কোর্টতো সংশোধন করে নাই
/media/shamim/New Volume/content/nl/MP3/wav/48f43fc0c0.wav,156844,আত্মরক্ষার প্রয়োজনটাই
/media/shamim/New Volume/content/nl/MP3/wav/4e4aa90283.wav,176044,ক্লিষ্ট লীলা শেষ পর্যন্ত
/media/shamim/New Volume/content/nl/MP3/wav/48de88b616.wav,76844,এদিকে গত সরকারের
/media/shamim/New Volume/content/nl/MP3/wav/4ec92ff5de.wav,83244,ক্রেতার সংখ্যা বাড়বে
/media/shamim/New Volume/content/nl/MP3/wav/4fb27067eb.wav,67244,পড়ে থাকার পর
/media/shamim/New Volume/content/nl/MP3/wav/4dbf474f14.wav,131244,নিজের ভাগ্য
/media/shamim/New Volume/content/nl/MP3/wav/4ea46f3d94.wav,99244,তার ছেলের লাশ নিয়েগেছে
/media/shamim/New Volume/content/nl/MP3/wav/4d10c0a8bc.wav,128044,তার পক্ষে ট্রাইব্যুনালে
/media/shamim/New Volume/content/nl/MP3/wav/477a8c9a79.wav,288044,শিক্ষামন্ত্রী বলেন
/media/shamim/New Volume/content/nl/MP3/wav/45c1907b99.wav,76844,কেউ কেউ আবার
/media/shamim/New Volume/content/nl/MP3/wav/4a91f7b20a.wav,102444,ও খুনের ঘটনায়
/media/shamim/New Volume/content/nl/MP3/wav/4fc7655bb8.wav,188844,বাংলাদেশে এক্ষেত্রে কোন নীতিমালা এখনো নেই।
/media/shamim/New Volume/content/nl/MP3/wav/4124f74108.wav,96044,মন্ত্রীর পারিবারিক কলহের
/media/shamim/New Volume/content/nl/MP3/wav/45eb4b8556.wav,67244,ব্যাংকের গ্রাহকদের
/media/shamim/New Volume/content/nl/MP3/wav/4a5cab4e34.wav,56508,হরতালের কারণে
/media/shamim/New Volume/content/nl/MP3/wav/4ed0f1e135.wav,76844,কী হে বেনভোলিও
/media/shamim/New Volume/content/nl/MP3/wav/4ada36a9e3.wav,121644,কৃষি বিভাগ
/media/shamim/New Volume/content/nl/MP3/wav/4f8fca73c8.wav,188844,যদিও আমাদের সম্পদের
/media/shamim/New Volume/content/nl/MP3/wav/4e2cb554ab.wav,105644,তোমাকে দেখার জন্যে
/media/shamim/New Volume/content/nl/MP3/wav/4c0ec5e83d.wav,99244,আরও অনেক মত আছে
/media/shamim/New Volume/content/nl/MP3/wav/426654662b.wav,96044,নিরাপদে পণ্য পাঠাতে
/media/shamim/New Volume/content/nl/MP3/wav/46e859b3c2.wav,92844,ওদের নববর্ষ ছিল এক  মার্চ
/media/shamim/New Volume/content/nl/MP3/wav/4128b99802.wav,56508,অস্ট্রেলিয়া
/media/shamim/New Volume/content/nl/MP3/wav/4d5a8431e6.wav,14816,বনগাঁর ইছামতী নদী পার হচ্ছিল
/media/shamim/New Volume/content/nl/MP3/wav/48fcf12cb4.wav,83244,এক  হাজার ৭৩৫টি
/media/shamim/New Volume/content/nl/MP3/wav/4ae41e55f4.wav,160044,সাধারণকে নিরাপদে সরিয়ে নেয়ার
/media/shamim/New Volume/content/nl/MP3/wav/4e171b2e02.wav,96044,তার বিশ্বাস
/media/shamim/New Volume/content/nl/MP3/wav/43035bca6d.wav,96044,এধরনের পদক্ষেপ নেয়া
/media/shamim/New Volume/content/nl/MP3/wav/46cd8d6e9f.wav,150444,বড়দের প্রতি ছোটদের শ্রদ্ধাবোধ
/media/shamim/New Volume/content/nl/MP3/wav/4ca04d4a6c.wav,144044,৪/৫টি বাড়িতে আগুন দেয়
/media/shamim/New Volume/content/nl/MP3/wav/4b61a7ac41.wav,156844,সে কখনো রোমানাকে
/media/shamim/New Volume/content/nl/MP3/wav/443d49065b.wav,80518,মদগৃহে গড়পারে
/media/shamim/New Volume/content/nl/MP3/wav/49f83131ae.wav,88654,প্রতিষ্ঠা করেন
/media/shamim/New Volume/content/nl/MP3/wav/4f8abc866b.wav,137644,পাকঘরে ঢুকে
/media/shamim/New Volume/content/nl/MP3/wav/475f4b52ec.wav,64044,ছড়া
/media/shamim/New Volume/content/nl/MP3/wav/465a5ec0eb.wav,77824,দ্বিতীয়বার পাওয়ার
/media/shamim/New Volume/content/nl/MP3/wav/48dc86d007.wav,102444,বিদেশ মন্ত্রক
/media/shamim/New Volume/content/nl/MP3/wav/488f4bc228.wav,137644,আদর্শ মানুষ হওয়ার পেছনে
/media/shamim/New Volume/content/nl/MP3/wav/48b932cf3c.wav,156844,হরতাল প্রত্যাহারেরও আহ্বান জানান তিনি
